Using cpu device
{'policy': 'MlpLstmPolicy', 'device': 'cpu', 'env': <stable_baselines3.common.vec_env.vec_frame_stack.VecFrameStack object at 0x15e01fb50>, 'learning_rate': <function cosine_schedule.<locals>.func at 0x157cfc9a0>, 'seed': 1234, 'policy_kwargs': {'net_arch': {'pi': [512, 512], 'vf': [512, 512]}, 'normalize_images': False}, 'verbose': 1, 'gamma': 0.99, 'gae_lambda': 0.95, 'normalize_advantage': True, 'n_steps': 1024, 'batch_size': 1024, 'n_epochs': 6, 'ent_coef': 0.0, 'clip_range': 0.2, 'vf_coef': 0.25, 'tensorboard_log': './tblogs'}
Seeds used:
Model: 1234
Env: 1234
Logging to ./tblogs/rppo_mlp_1234_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.458      |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.000472    |
|    loss                 | 0.0807      |
|    n_updates            | 11256       |
|    policy_gradient_loss | -0.000553   |
|    value_loss           | 0.377       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.7       |
|    ep_rew_mean          | 11.4       |
| time/                   |            |
|    fps                  | 435        |
|    iterations           | 1878       |
|    time_elapsed         | 17674      |
|    total_timesteps      | 7692288    |
| train/                  |            |
|    approx_kl            | 0.04294323 |
|    clip_fraction        | 0.0822     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.451     |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.000472   |
|    loss                 | 0.0945     |
|    n_updates            | 11262      |
|    policy_gradient_loss | 0.000602   |
|    value_loss           | 0.396      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.4        |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 1879        |
|    time_elapsed         | 17683       |
|    total_timesteps      | 7696384     |
| train/                  |             |
|    approx_kl            | 0.014424894 |
|    clip_fraction        | 0.00277     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.432      |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000472    |
|    loss                 | 0.0917      |
|    n_updates            | 11268       |
|    policy_gradient_loss | 0.000346    |
|    value_loss           | 0.339       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.1        |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 1880        |
|    time_elapsed         | 17692       |
|    total_timesteps      | 7700480     |
| train/                  |             |
|    approx_kl            | 0.005207691 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.46       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.000472    |
|    loss                 | 0.101       |
|    n_updates            | 11274       |
|    policy_gradient_loss | -9.85e-05   |
|    value_loss           | 0.346       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 87.1        |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 1881        |
|    time_elapsed         | 17702       |
|    total_timesteps      | 7704576     |
| train/                  |             |
|    approx_kl            | 0.012175223 |
|    clip_fraction        | 0.0399      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.463      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000472    |
|    loss                 | 0.11        |
|    n_updates            | 11280       |
|    policy_gradient_loss | 9.8e-05     |
|    value_loss           | 0.311       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.4       |
|    ep_rew_mean          | 11         |
| time/                   |            |
|    fps                  | 435        |
|    iterations           | 1882       |
|    time_elapsed         | 17711      |
|    total_timesteps      | 7708672    |
| train/                  |            |
|    approx_kl            | 0.05603188 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.448     |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.000472   |
|    loss                 | 0.0974     |
|    n_updates            | 11286      |
|    policy_gradient_loss | -0.00395   |
|    value_loss           | 0.367      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 89.4       |
|    ep_rew_mean          | 11.5       |
| time/                   |            |
|    fps                  | 435        |
|    iterations           | 1883       |
|    time_elapsed         | 17720      |
|    total_timesteps      | 7712768    |
| train/                  |            |
|    approx_kl            | 0.08863483 |
|    clip_fraction        | 0.0549     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.446     |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.000472   |
|    loss                 | 0.104      |
|    n_updates            | 11292      |
|    policy_gradient_loss | 0.00115    |
|    value_loss           | 0.371      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.3        |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 1884        |
|    time_elapsed         | 17730       |
