Using cpu device
{'policy': 'MlpLstmPolicy', 'device': 'cpu', 'env': <stable_baselines3.common.vec_env.vec_frame_stack.VecFrameStack object at 0x133f7fa90>, 'learning_rate': 0.0005, 'seed': 1234, 'policy_kwargs': {'net_arch': {'pi': [512, 512], 'vf': [512, 512]}, 'normalize_images': False}, 'verbose': 1, 'gamma': 0.99, 'gae_lambda': 0.95, 'normalize_advantage': True, 'n_steps': 1024, 'batch_size': 1024, 'n_epochs': 6, 'ent_coef': 0.0, 'clip_range': 0.2, 'vf_coef': 0.25, 'tensorboard_log': 'tblogs'}
Seeds used:
Model: 1234
Env: 1234
Logging to tblogs/rppo_mlp_1234_5
---------------------------------
| rollout/           |          |
|    iterations           | 2625         |
|    time_elapsed         | 28069        |
|    total_timesteps      | 10752000     |
| train/                  |              |
|    approx_kl            | 0.0006070079 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.668       |
|    explained_variance   | 0.823        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0817       |
|    n_updates            | 15744        |
|    policy_gradient_loss | 0.000159     |
|    value_loss           | 0.415        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 13.2        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 2626        |
|    time_elapsed         | 28079       |
|    total_timesteps      | 10756096    |
| train/                  |             |
|    approx_kl            | 0.011913168 |
|    clip_fraction        | 8.14e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.103       |
|    n_updates            | 15750       |
|    policy_gradient_loss | -0.000691   |
|    value_loss           | 0.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 166         |
|    ep_rew_mean          | 12.9        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 2627        |
|    time_elapsed         | 28091       |
|    total_timesteps      | 10760192    |
| train/                  |             |
|    approx_kl            | 0.017571216 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.67       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.114       |
|    n_updates            | 15756       |
|    policy_gradient_loss | -0.00135    |
|    value_loss           | 0.366       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 12.6        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 2628        |
|    time_elapsed         | 28100       |
|    total_timesteps      | 10764288    |
| train/                  |             |
|    approx_kl            | 0.012213899 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.656      |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.096       |
|    n_updates            | 15762       |
|    policy_gradient_loss | -0.00315    |
|    value_loss           | 0.335       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 2629        |
|    time_elapsed         | 28110       |
|    total_timesteps      | 10768384    |
| train/                  |             |
|    approx_kl            | 0.009957655 |
|    clip_fraction        | 0.0324      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.655      |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0763      |
|    n_updates            | 15768       |
|    policy_gradient_loss | -0.000933   |
|    value_loss           | 0.363       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 11.9        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 2630        |
|    time_elapsed         | 28120       |
|    total_timesteps      | 10772480    |
| train/                  |             |
|    approx_kl            | 0.018019386 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.657      |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.118       |
|    n_updates            | 15774       |
|    policy_gradient_loss | -0.00194    |
